1637409505502	geckodriver	INFO	Listening on 127.0.0.1:58822
1637409508551	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-headless" "-no-remote" "-profile" "C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileCqU83x"
*** You are running in headless mode.
1637409509488	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/lK7Pd7B-H_9yBaI_NSshU4OXimYezFu1HmFuNXULOe8.js line 1 > eval line 4271 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript warning: https://cdn.js7k.com/ix/talon-1.0.37.js, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/lK7Pd7B-H_9yBaI_NSshU4OXimYezFu1HmFuNXULOe8.js line 1 > eval line 6558 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
